name,department_id
MEDELLÍN,2
ABEJORRAL,2
ABRIAQUÍ,2
ALEJANDRÍA,2
AMAGÁ,2
AMALFI,2
ANDES,2
ANGELÓPOLIS,2
ANGOSTURA,2
ANORÍ,2
SANTA FÉ DE ANTIOQUIA,2
ANZÁ,2
APARTADÓ,2
ARBOLETES,2
ARGELIA,2
ARMENIA,2
BARBOSA,2
BELMIRA,2
BELLO,2
BETANIA,2
BETULIA,2
CIUDAD BOLÍVAR,2
BRICEÑO,2
BURITICÁ,2
CÁCERES,2
CAICEDO,2
CALDAS,2
CAMPAMENTO,2
CAÑASGORDAS,2
CARACOLÍ,2
CARAMANTA,2
CAREPA,2
EL CARMEN DE VIBORAL,2
CAROLINA,2
CAUCASIA,2
CHIGORODÓ,2
CISNEROS,2
COCORNÁ,2
CONCEPCIÓN,2
CONCORDIA,2
COPACABANA,2
DABEIBA,2
DONMATÍAS,2
EBÉJICO,2
EL BAGRE,2
ENTRERRÍOS,2
ENVIGADO,2
FREDONIA,2
FRONTINO,2
GIRALDO,2
GIRARDOTA,2
GÓMEZ PLATA,2
GRANADA,2
GUADALUPE,2
GUARNE,2
GUATAPÉ,2
HELICONIA,2
HISPANIA,2
ITAGÜÍ,2
ITUANGO,2
JARDÍN,2
JERICÓ,2
LA CEJA,2
LA ESTRELLA,2
LA PINTADA,2
LA UNIÓN,2
LIBORINA,2
MACEO,2
MARINILLA,2
MONTEBELLO,2
MURINDÓ,2
MUTATÁ,2
NARIÑO,2
NECOCLÍ,2
NECHÍ,2
OLAYA,2
PEÑOL,2
PEQUE,2
PUEBLORRICO,2
PUERTO BERRÍO,2
PUERTO NARE,2
PUERTO TRIUNFO,2
REMEDIOS,2
RETIRO,2
RIONEGRO,2
SABANALARGA,2
SABANETA,2
SALGAR,2
SAN ANDRÉS DE CUERQUÍA,2
SAN CARLOS,2
SAN FRANCISCO,2
SAN JERÓNIMO,2
SAN JOSÉ DE LA MONTAÑA,2
SAN JUAN DE URABÁ,2
SAN LUIS,2
SAN PEDRO DE LOS MILAGROS,2
SAN PEDRO DE URABÁ,2
SAN RAFAEL,2
SAN ROQUE,2
SAN VICENTE FERRER,2
SANTA BÁRBARA,2
SANTA ROSA DE OSOS,2
SANTO DOMINGO,2
EL SANTUARIO,2
SEGOVIA,2
SONSÓN,2
SOPETRÁN,2
TÁMESIS,2
TARAZÁ,2
TARSO,2
TITIRIBÍ,2
TOLEDO,2
TURBO,2
URAMITA,2
URRAO,2
VALDIVIA,2
VALPARAÍSO,2
VEGACHÍ,2
VENECIA,2
VIGÍA DEL FUERTE,2
YALÍ,2
YARUMAL,2
YOLOMBÓ,2
YONDÓ,2
ZARAGOZA,2
BARRANQUILLA,4
BARANOA,4
CAMPO DE LA CRUZ,4
CANDELARIA,4
GALAPA,4
JUAN DE ACOSTA,4
LURUACO,4
MALAMBO,4
MANATÍ,4
PALMAR DE VARELA,4
PIOJÓ,4
POLONUEVO,4
PONEDERA,4
PUERTO COLOMBIA,4
REPELÓN,4
SABANAGRANDE,4
SABANALARGA,4
SANTA LUCÍA,4
SANTO TOMÁS,4
SOLEDAD,4
SUAN,4
TUBARÁ,4
USIACURÍ,4
"BOGOTÁ, D.C.",5
CARTAGENA DE INDIAS,6
ACHÍ,6
ALTOS DEL ROSARIO,6
ARENAL,6
ARJONA,6
ARROYOHONDO,6
BARRANCO DE LOBA,6
CALAMAR,6
CANTAGALLO,6
CICUCO,6
CÓRDOBA,6
CLEMENCIA,6
EL CARMEN DE BOLÍVAR,6
EL GUAMO,6
EL PEÑÓN,6
HATILLO DE LOBA,6
MAGANGUÉ,6
MAHATES,6
MARGARITA,6
MARÍA LA BAJA,6
MONTECRISTO,6
MOMPÓS,6
MORALES,6
NOROSÍ,6
PINILLOS,6
REGIDOR,6
RÍO VIEJO,6
SAN CRISTÓBAL,6
SAN ESTANISLAO,6
SAN FERNANDO,6
SAN JACINTO,6
SAN JACINTO DEL CAUCA,6
SAN JUAN NEPOMUCENO,6
SAN MARTÍN DE LOBA,6
SAN PABLO,6
SANTA CATALINA,6
SANTA ROSA,6
SANTA ROSA DEL SUR,6
SIMITÍ,6
SOPLAVIENTO,6
TALAIGUA NUEVO,6
TIQUISIO,6
TURBACO,6
TURBANÁ,6
VILLANUEVA,6
ZAMBRANO,6
TUNJA,7
ALMEIDA,7
AQUITANIA,7
ARCABUCO,7
BELÉN,7
BERBEO,7
BETÉITIVA,7
BOAVITA,7
BOYACÁ,7
BRICEÑO,7
BUENAVISTA,7
BUSBANZÁ,7
CALDAS,7
CAMPOHERMOSO,7
CERINZA,7
CHINAVITA,7
CHIQUINQUIRÁ,7
CHISCAS,7
CHITA,7
CHITARAQUE,7
CHIVATÁ,7
CIÉNEGA,7
CÓMBITA,7
COPER,7
CORRALES,7
COVARACHÍA,7
CUBARÁ,7
CUCAITA,7
CUÍTIVA,7
CHÍQUIZA,7
CHIVOR,7
DUITAMA,7
EL COCUY,7
EL ESPINO,7
FIRAVITOBA,7
FLORESTA,7
GACHANTIVÁ,7
GÁMEZA,7
GARAGOA,7
GUACAMAYAS,7
GUATEQUE,7
GUAYATÁ,7
GÜICÁN DE LA SIERRA,7
IZA,7
JENESANO,7
JERICÓ,7
LABRANZAGRANDE,7
LA CAPILLA,7
LA VICTORIA,7
LA UVITA,7
VILLA DE LEYVA,7
MACANAL,7
MARIPÍ,7
MIRAFLORES,7
MONGUA,7
MONGUÍ,7
MONIQUIRÁ,7
MOTAVITA,7
MUZO,7
NOBSA,7
NUEVO COLÓN,7
OICATÁ,7
OTANCHE,7
PACHAVITA,7
PÁEZ,7
PAIPA,7
PAJARITO,7
PANQUEBA,7
PAUNA,7
PAYA,7
PAZ DE RÍO,7
PESCA,7
PISBA,7
PUERTO BOYACÁ,7
QUÍPAMA,7
RAMIRIQUÍ,7
RÁQUIRA,7
RONDÓN,7
SABOYÁ,7
SÁCHICA,7
SAMACÁ,7
SAN EDUARDO,7
SAN JOSÉ DE PARE,7
SAN LUIS DE GACENO,7
SAN MATEO,7
SAN MIGUEL DE SEMA,7
SAN PABLO DE BORBUR,7
SANTANA,7
SANTA MARÍA,7
SANTA ROSA DE VITERBO,7
SANTA SOFÍA,7
SATIVANORTE,7
SATIVASUR,7
SIACHOQUE,7
SOATÁ,7
SOCOTÁ,7
SOCHA,7
SOGAMOSO,7
SOMONDOCO,7
SORA,7
SOTAQUIRÁ,7
SORACÁ,7
SUSACÓN,7
SUTAMARCHÁN,7
SUTATENZA,7
TASCO,7
TENZA,7
TIBANÁ,7
TIBASOSA,7
TINJACÁ,7
TIPACOQUE,7
TOCA,7
TOGÜÍ,7
TÓPAGA,7
TOTA,7
TUNUNGUÁ,7
TURMEQUÉ,7
TUTA,7
TUTAZÁ,7
ÚMBITA,7
VENTAQUEMADA,7
VIRACACHÁ,7
ZETAQUIRA,7
MANIZALES,8
AGUADAS,8
ANSERMA,8
ARANZAZU,8
BELALCÁZAR,8
CHINCHINÁ,8
FILADELFIA,8
LA DORADA,8
LA MERCED,8
MANZANARES,8
MARMATO,8
MARQUETALIA,8
MARULANDA,8
NEIRA,8
NORCASIA,8
PÁCORA,8
PALESTINA,8
PENSILVANIA,8
RIOSUCIO,8
RISARALDA,8
SALAMINA,8
SAMANÁ,8
SAN JOSÉ,8
SUPÍA,8
VICTORIA,8
VILLAMARÍA,8
VITERBO,8
FLORENCIA,9
ALBANIA,9
BELÉN DE LOS ANDAQUÍES,9
CARTAGENA DEL CHAIRÁ,9
CURILLO,9
EL DONCELLO,9
EL PAUJÍL,9
LA MONTAÑITA,9
MILÁN,9
MORELIA,9
PUERTO RICO,9
SAN JOSÉ DEL FRAGUA,9
SAN VICENTE DEL CAGUÁN,9
SOLANO,9
SOLITA,9
VALPARAÍSO,9
POPAYÁN,11
ALMAGUER,11
ARGELIA,11
BALBOA,11
BOLÍVAR,11
BUENOS AIRES,11
CAJIBÍO,11
CALDONO,11
CALOTO,11
CORINTO,11
EL TAMBO,11
FLORENCIA,11
GUACHENÉ,11
GUAPÍ,11
INZÁ,11
JAMBALÓ,11
LA SIERRA,11
LA VEGA,11
LÓPEZ DE MICAY,11
MERCADERES,11
MIRANDA,11
MORALES,11
PADILLA,11
PÁEZ,11
PATÍA,11
PIAMONTE,11
PIENDAMÓ - TUNÍA,11
PUERTO TEJADA,11
PURACÉ,11
ROSAS,11
SAN SEBASTIÁN,11
SANTANDER DE QUILICHAO,11
SANTA ROSA,11
SILVIA,11
SOTARA,11
SUÁREZ,11
SUCRE,11
TIMBÍO,11
TIMBIQUÍ,11
TORIBÍO,11
TOTORÓ,11
VILLA RICA,11
VALLEDUPAR,12
AGUACHICA,12
AGUSTÍN CODAZZI,12
ASTREA,12
BECERRIL,12
BOSCONIA,12
CHIMICHAGUA,12
CHIRIGUANÁ,12
CURUMANÍ,12
EL COPEY,12
EL PASO,12
GAMARRA,12
GONZÁLEZ,12
LA GLORIA,12
LA JAGUA DE IBIRICO,12
MANAURE BALCÓN DEL CESAR,12
PAILITAS,12
PELAYA,12
PUEBLO BELLO,12
RÍO DE ORO,12
LA PAZ,12
SAN ALBERTO,12
SAN DIEGO,12
SAN MARTÍN,12
TAMALAMEQUE,12
MONTERÍA,14
AYAPEL,14
BUENAVISTA,14
CANALETE,14
CERETÉ,14
CHIMÁ,14
CHINÚ,14
CIÉNAGA DE ORO,14
COTORRA,14
LA APARTADA,14
LORICA,14
LOS CÓRDOBAS,14
MOMIL,14
MONTELÍBANO,14
MOÑITOS,14
PLANETA RICA,14
PUEBLO NUEVO,14
PUERTO ESCONDIDO,14
PUERTO LIBERTADOR,14
PURÍSIMA DE LA CONCEPCIÓN,14
SAHAGÚN,14
SAN ANDRÉS DE SOTAVENTO,14
SAN ANTERO,14
SAN BERNARDO DEL VIENTO,14
SAN CARLOS,14
SAN JOSÉ DE URÉ,14
SAN PELAYO,14
TIERRALTA,14
TUCHÍN,14
VALENCIA,14
AGUA DE DIOS,15
ALBÁN,15
ANAPOIMA,15
ANOLAIMA,15
ARBELÁEZ,15
BELTRÁN,15
BITUIMA,15
BOJACÁ,15
CABRERA,15
CACHIPAY,15
CAJICÁ,15
CAPARRAPÍ,15
CÁQUEZA,15
CARMEN DE CARUPA,15
CHAGUANÍ,15
CHÍA,15
CHIPAQUE,15
CHOACHÍ,15
CHOCONTÁ,15
COGUA,15
COTA,15
CUCUNUBÁ,15
EL COLEGIO,15
EL PEÑÓN,15
EL ROSAL,15
FACATATIVÁ,15
FÓMEQUE,15
FOSCA,15
FUNZA,15
FÚQUENE,15
FUSAGASUGÁ,15
GACHALÁ,15
GACHANCIPÁ,15
GACHETÁ,15
GAMA,15
GIRARDOT,15
GRANADA,15
GUACHETÁ,15
GUADUAS,15
GUASCA,15
GUATAQUÍ,15
GUATAVITA,15
GUAYABAL DE SÍQUIMA,15
GUAYABETAL,15
GUTIÉRREZ,15
JERUSALÉN,15
JUNÍN,15
LA CALERA,15
LA MESA,15
LA PALMA,15
LA PEÑA,15
LA VEGA,15
LENGUAZAQUE,15
MACHETÁ,15
MADRID,15
MANTA,15
MEDINA,15
MOSQUERA,15
NARIÑO,15
NEMOCÓN,15
NILO,15
NIMAIMA,15
NOCAIMA,15
VENECIA,15
PACHO,15
PAIME,15
PANDI,15
PARATEBUENO,15
PASCA,15
PUERTO SALGAR,15
PULÍ,15
QUEBRADANEGRA,15
QUETAME,15
QUIPILE,15
APULO,15
RICAURTE,15
SAN ANTONIO DEL TEQUENDAMA,15
SAN BERNARDO,15
SAN CAYETANO,15
SAN FRANCISCO,15
SAN JUAN DE RIOSECO,15
SASAIMA,15
SESQUILÉ,15
SIBATÉ,15
SILVANIA,15
SIMIJACA,15
SOACHA,15
SOPÓ,15
SUBACHOQUE,15
SUESCA,15
SUPATÁ,15
SUSA,15
SUTATAUSA,15
TABIO,15
TAUSA,15
TENA,15
TENJO,15
TIBACUY,15
TIBIRITA,15
TOCAIMA,15
TOCANCIPÁ,15
TOPAIPÍ,15
UBALÁ,15
UBAQUE,15
VILLA DE SAN DIEGO DE UBATÉ,15
UNE,15
ÚTICA,15
VERGARA,15
VIANÍ,15
VILLAGÓMEZ,15
VILLAPINZÓN,15
VILLETA,15
VIOTÁ,15
YACOPÍ,15
ZIPACÓN,15
ZIPAQUIRÁ,15
QUIBDÓ,13
ACANDÍ,13
ALTO BAUDÓ,13
ATRATO,13
BAGADÓ,13
BAHÍA SOLANO,13
BAJO BAUDÓ,13
BOJAYÁ,13
EL CANTÓN DEL SAN PABLO,13
CARMEN DEL DARIÉN,13
CÉRTEGUI,13
CONDOTO,13
EL CARMEN DE ATRATO,13
EL LITORAL DEL SAN JUAN,13
ISTMINA,13
JURADÓ,13
LLORÓ,13
MEDIO ATRATO,13
MEDIO BAUDÓ,13
MEDIO SAN JUAN,13
NÓVITA,13
NUQUÍ,13
RÍO IRÓ,13
RÍO QUITO,13
RIOSUCIO,13
SAN JOSÉ DEL PALMAR,13
SIPÍ,13
TADÓ,13
UNGUÍA,13
UNIÓN PANAMERICANA,13
NEIVA,19
ACEVEDO,19
AGRADO,19
AIPE,19
ALGECIRAS,19
ALTAMIRA,19
BARAYA,19
CAMPOALEGRE,19
COLOMBIA,19
ELÍAS,19
GARZÓN,19
GIGANTE,19
GUADALUPE,19
HOBO,19
ÍQUIRA,19
ISNOS,19
LA ARGENTINA,19
LA PLATA,19
NÁTAGA,19
OPORAPA,19
PAICOL,19
PALERMO,19
PALESTINA,19
PITAL,19
PITALITO,19
RIVERA,19
SALADOBLANCO,19
SAN AGUSTÍN,19
SANTA MARÍA,19
SUAZA,19
TARQUI,19
TESALIA,19
TELLO,19
TERUEL,19
TIMANÁ,19
VILLAVIEJA,19
YAGUARÁ,19
RIOHACHA,20
ALBANIA,20
BARRANCAS,20
DIBULLA,20
DISTRACCIÓN,20
EL MOLINO,20
FONSECA,20
HATONUEVO,20
LA JAGUA DEL PILAR,20
MAICAO,20
MANAURE,20
SAN JUAN DEL CESAR,20
URIBIA,20
URUMITA,20
VILLANUEVA,20
SANTA MARTA,21
ALGARROBO,21
ARACATACA,21
ARIGUANÍ,21
CERRO DE SAN ANTONIO,21
CHIVOLO,21
CIÉNAGA,21
CONCORDIA,21
EL BANCO,21
EL PIÑÓN,21
EL RETÉN,21
FUNDACIÓN,21
GUAMAL,21
